station,Code,Key,NS,WEC,Combined
GHCND:USC00182325,DC,GHCND:USC00182325DC,North,West,NorthWest
GHCND:USC00186350,DC,GHCND:USC00186350DC,North,East,NorthEast
GHCND:USC00072730,DE,GHCND:USC00072730DE,North,Central,NorthCentral
GHCND:USW00013764,DE,GHCND:USW00013764DE,South,East,SouthEast
GHCND:USW00013781,DE,GHCND:USW00013781DE,North,East,NorthEast
GHCND:USC00186620,MD,GHCND:USC00186620MD,North,West,NorthWest
GHCND:USC00187330,MD,GHCND:USC00187330MD,South,East,SouthEast
GHCND:USC00188380,MD,GHCND:USC00188380MD,South,East,SouthEast
GHCND:USC00188405,MD,GHCND:USC00188405MD,South,East,SouthEast
GHCND:USC00460527,MD,GHCND:USC00460527MD,North,West,NorthWest
GHCND:USW00013701,MD,GHCND:USW00013701MD,North,East,NorthEast
GHCND:USC00281582,NJ,GHCND:USC00281582NJ,North,East,NorthEast
GHCND:USC00283029,NJ,GHCND:USC00283029NJ,North,West,NorthWest
GHCND:USC00283662,NJ,GHCND:USC00283662NJ,South,West,SouthWest
GHCND:USC00288644,NJ,GHCND:USC00288644NJ,North,East,NorthEast
GHCND:USW00013724,NJ,GHCND:USW00013724NJ,South,East,SouthEast
GHCND:USW00014734,NJ,GHCND:USW00014734NJ,North,East,NorthEast
GHCND:USC00330862,OH,GHCND:USC00330862OH,North,West,NorthWest
GHCND:USC00336196,OH,GHCND:USC00336196OH,North,East,NorthEast
GHCND:USC00338609,OH,GHCND:USC00338609OH,North,West,NorthWest
GHCND:USC00338769,OH,GHCND:USC00338769OH,North,East,NorthEast
GHCND:USC00338822,OH,GHCND:USC00338822OH,North,West,NorthWest
GHCND:USC00338830,OH,GHCND:USC00338830OH,South,Central,SouthCentral
GHCND:USC00361920,PA,GHCND:USC00361920PA,South,Central,SouthCentral
GHCND:USC00363632,PA,GHCND:USC00363632PA,South,East,SouthEast
GHCND:USC00367409,PA,GHCND:USC00367409PA,North,Central,NorthCentral
GHCND:USC00367477,PA,GHCND:USC00367477PA,North,West,NorthWest
GHCND:USC00367931,PA,GHCND:USC00367931PA,South,Central,SouthCentral
GHCND:USC00368449,PA,GHCND:USC00368449PA,South,Central,SouthCentral
GHCND:USC00441593,VA,GHCND:USC00441593VA,North,West,NorthWest
GHCND:USC00443272,VA,GHCND:USC00443272VA,South,West,SouthWest
GHCND:USC00444876,VA,GHCND:USC00444876VA,North,West,NorthWest
GHCND:USC00447506,VA,GHCND:USC00447506VA,South,West,SouthWest
GHCND:USC00448062,VA,GHCND:USC00448062VA,North,West,NorthWest
GHCND:USC00449301,VA,GHCND:USC00449301VA,South,West,SouthWest
GHCND:USC00460580,WV,GHCND:USC00460580WV,South,West,SouthWest
GHCND:USC00461220,WV,GHCND:USC00461220WV,North,Central,NorthCentral
GHCND:USC00465224,WV,GHCND:USC00465224WV,South,Central,SouthCentral
GHCND:USC00465353,WV,GHCND:USC00465353WV,South,West,SouthWest
GHCND:USC00466867,WV,GHCND:USC00466867WV,North,East,NorthEast
GHCND:USW00013736,WV,GHCND:USW00013736WV,North,East,NorthEast